# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/haunguyen1403/chipyard/.conda-env/riscv-tools/include -I/home/haunguyen1403/chipyard/tools/DRAMSim2 -I/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -L/home/haunguyen1403/chipyard/sims/verilator -L/home/haunguyen1403/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+SIMULATION +define+GPR_RESET +define+GPR_DUPLICATED +define+DBG_TRACE_CORE_PIPELINE_VCS +define+PERF_ENABLE +define+ICACHE_DISABLE +define+DCACHE_DISABLE +define+GBAR_ENABLE +define+GBAR_CLUSTER_ENABLE +define+FPU_FPNEW /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv +define+VERILATOR --top-module TestDriver --vpi +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include/common_cells +incdir+/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral -f /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/sim_files.common.f -o /home/haunguyen1403/chipyard/sims/verilator/simulator-chipyard.harness-CordicRocketConfig -Mdir /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig"
S  11928720   212732  1768155171   848983217  1768155155   752599590 "/home/haunguyen1403/chipyard/.conda-env/bin/verilator_bin"
S      4942   165092  1768155161   942588056  1714058237   486384391 "/home/haunguyen1403/chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S     18060   243782  1768149078   933169595  1768149078   933169595 "/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv"
S      3689   243794  1768149078   937502928  1768149078   937502928 "/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
T      3498    78055  1769136112   852487920  1769136112   852487920 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver.cpp"
T      3281    78054  1769136112   844487919  1769136112   844487919 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver.h"
T      4856    78123  1769136113   980487868  1769136113   980487868 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver.mk"
T     26107    78053  1769136112   832487918  1769136112   832487918 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver__ConstPool_0.cpp"
T       690    78052  1769136112   824487918  1769136112   824487918 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver__Dpi.cpp"
T      2678    78051  1769136112   824487918  1769136112   824487918 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver__Dpi.h"
T     17261    78049  1769136112   824487918  1769136112   824487918 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver__Syms.cpp"
T      8474    78050  1769136112   824487918  1769136112   824487918 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver__Syms.h"
T   2077622    78057  1769136112   920487924  1769136112   920487924 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver___024root.h"
T    379240    78086  1769136113   444487920  1769136113   444487920 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver___024root__DepSet_h662e1026__0.cpp"
T      8398    78060  1769136112   960487926  1769136112   960487926 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver___024root__DepSet_h662e1026__0__Slow.cpp"
T    385176    78087  1769136113   456487919  1769136113   456487919 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver___024root__DepSet_h662e1026__1.cpp"
T    392488    78088  1769136113   464487918  1769136113   464487918 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig/VTestDriver___024root__DepSet_h662e1026__2.cpp"
